date,APPLE,NVIDIA,AMAZON,GOOGLE,マイクロソフト,SOXL
2022-12-22,132.23000,15.33900,83.79000,87.76000,238.19000,9.78000
2022-12-23,131.86000,15.20600,85.25,89.23000,238.73000,9.77000
2022-12-27,130.029999,14.12100,83.040001,87.39000,236.96001,9.27000
2022-12-28,126.040001,14.036000,81.82000,86.019997,234.53000,8.86000
2022-12-29,129.61000,14.60300,84.18000,88.45000,241.0099945,9.67000
2022-12-30,129.92999,14.61400,84,88.23000,239.82001,9.67000
2023-01-03,125.070000,14.31500,85.82000,89.12000,239.58000,9.36000
2023-01-04,126.36000,14.74900,85.14000,88.080002,229.10001,10.070000
2023-01-05,125.019997,14.26500,83.12000,86.20000,222.31000,9.57000
2023-01-06,129.62000,14.85900,86.080002,87.34000,224.92999,10.87000
2023-01-09,130.14999,15.62800,87.36000,88.019997,227.12000,11.53000
2023-01-10,130.73000,15.90900,89.87000,88.42000,228.85001,11.97000
2023-01-11,133.49001,16.00099945,95.089996,91.52000,235.77000,12.40000
2023-01-12,133.41000,16.51100,95.27000,91.13000,238.50999,12.82000
2023-01-13,134.75999,16.89900,98.12000,92.12000,239.23000,12.95000
2023-01-17,135.94000,17.70200,96.050003,91.29000,240.35001,13.060000
2023-01-18,135.21001,17.37700,95.46000,91.12000,235.81000,12.82000
2023-01-19,135.27000,16.76500,93.68000,93.050003,231.92999,11.77000
2023-01-20,137.87000,17.83900,97.25,98.019997,240.22000,12.79000
2023-01-23,141.11000,19.19300,97.52000,99.79000,242.58000,14.74000
2023-01-24,142.53000,19.26500,96.32000,97.70000,242.039993,14.44000
2023-01-25,141.86000,19.32300,97.18000,95.22000,240.61000,14.53000
2023-01-26,143.96001,19.80200,99.22000,97.52000,248,15.24000
2023-01-27,145.92999,20.36500,102.24000,99.37000,248.16000,14.98000
2023-01-30,143,19.16200,100.55000,96.94000,242.71001,13.80000
2023-01-31,144.28999,19.53700,103.13000,98.84000,247.81000,14.52000
2023-02-01,145.42999,20.94300,105.15000,100.43000,252.75,16.80000
2023-02-02,150.82001,21.70900,112.91000,107.74000,264.60001,17.92000
2023-02-03,154.5,21.10000,103.39000,104.78000,258.35001,16.93000
2023-02-06,151.73000,21.089001,102.18000,102.90000,256.76999,16.10000
2023-02-07,154.64999,22.17300,102.11000,107.64000,267.56000,17.59000
2023-02-08,151.92000,22.20500,100.050003,99.37000,266.73001,16.49000
2023-02-09,150.87000,22.33700,98.24000,95.010002,263.62000,16.58000
2023-02-10,151.0099945,21.26500,97.61000,94.57000,263.10001,15.80000
2023-02-13,153.85001,21.78800,99.54000,94.61000,271.32001,16.42000
2023-02-14,153.20000,22.97100,99.70000,94.68000,272.17001,17.33000
2023-02-15,155.33000,22.76400,101.16000,96.94000,269.32001,17.54000
2023-02-16,153.71001,22.0020008,98.15000,95.51000,262.14999,16.28000
2023-02-17,152.55000,21.38800,97.20000,94.35000,258.059998,15.5
2023-02-21,148.48000,20.65500,94.58000,91.79000,252.67000,14.010000
2023-02-22,148.91000,20.75400,95.79000,91.65000,251.50999,13.83000
2023-02-23,149.39999,23.66400,95.82000,90.89000,254.77000,15.080000
2023-02-24,146.71001,23.28600,93.5,89.13000,249.22000,14.31000
2023-02-27,147.92000,23.50100,93.76000,89.87000,250.16000,14.5
2023-02-28,147.41000,23.21600,94.23000,90.059998,249.42000,14.65000
2023-03-01,145.31000,22.69800,92.17000,90.36000,246.27000,14.68000
2023-03-02,145.91000,23.31400,92.13000,92,251.11000,15.010000
2023-03-03,151.029999,23.89000,94.90000,93.65000,255.28999,15.68000
2023-03-06,153.83000,23.55400,93.75,95.13000,256.87000,15.17000
2023-03-07,151.60001,23.28800,93.55000,93.86000,254.14999,14.65000
2023-03-08,152.87000,24.18100,93.92000,94.25,253.70000,15.81000
2023-03-09,150.59000,23.43600,92.25,92.32000,252.32001,14.91000
2023-03-10,148.5,22.96500,90.73000,90.63000,248.59000,14.050000
2023-03-13,150.47000,22.96600,92.43000,91.11000,253.92000,14.020000
2023-03-14,152.59000,24.063000,94.88000,93.97000,260.79001,15.22000
2023-03-15,152.99001,24.22800,96.20000,96.11000,265.44000,14.69000
2023-03-16,155.85001,25.54100,100.040001,100.32000,276.20001,16.42000
2023-03-17,155,25.72500,98.95000,101.62000,279.42999,16.13000
2023-03-20,157.39999,25.90000,97.71000,101.22000,272.23001,16.61000
2023-03-21,159.28000,26.19900,100.61000,104.92000,273.78000,16.67000
2023-03-22,157.83000,26.46800,98.70000,103.37000,272.29001,16.24000
2023-03-23,158.92999,27.19100,98.71000,105.60000,277.66000,17.49000
2023-03-24,160.25,26.77900,98.13000,105.44000,280.57001,16.57000
2023-03-27,158.28000,26.53100,98.040001,102.46000,276.38000,15.97000
2023-03-28,157.64999,26.41000,97.24000,101.029999,275.23001,15.63000
2023-03-29,160.77000,26.98400,100.25,101.39000,280.51001,17.080000
2023-03-30,162.36000,27.38300,102,100.89000,284.049988,17.95000
2023-03-31,164.89999,27.77700,103.29000,103.73000,288.29999,18.30000
2023-04-03,166.17000,27.96500,102.41000,104.36000,287.23001,17.81000
2023-04-04,165.63000,27.45300,103.95000,104.72000,287.17999,16.79000
2023-04-05,163.75999,26.88100,101.099998,104.47000,284.34000,15.92000
2023-04-06,164.66000,27.037001,102.059998,108.42000,291.60001,15.66000
2023-04-10,162.029999,27.57900,102.17000,106.44000,289.39001,16.39000
2023-04-11,160.80000,27.16900,99.92000,105.35000,282.82999,16.21000
2023-04-12,160.10001,26.49500,97.83000,104.64000,283.48999,15.33000
2023-04-13,165.56000,26.46300,102.40000,107.43000,289.84000,15.67000
2023-04-14,165.21001,26.75800,102.51000,108.87000,286.14001,15.58000
2023-04-17,165.23000,27.0020008,102.74000,105.97000,288.79999,15.58000
2023-04-18,166.47000,27.66700,102.30000,104.5,288.37000,15.78000
2023-04-19,167.63000,27.93100,104.30000,104.18000,288.45001,15.26000
2023-04-20,166.64999,27.10400,103.81000,105.29000,286.10999,15.20000
2023-04-21,165.020004,27.11900,106.96000,105.41000,285.76001,14.86000
2023-04-24,165.33000,27.042000,106.21000,105.97000,281.76999,14.63000
2023-04-25,163.77000,26.24100,102.57000,103.85000,275.42001,13.20000
2023-04-26,163.75999,26.95600,104.98000,103.71000,295.37000,13.37000
2023-04-27,168.41000,27.22600,109.82000,107.59000,304.82999,13.54000
2023-04-28,169.67999,27.74900,105.45000,107.34000,307.26001,14.23000
2023-05-01,169.59000,28.91000,102.050003,107.20000,305.56000,14.66000
2023-05-02,168.53999,28.21000,103.63000,105.32000,305.41000,14.35000
2023-05-03,167.45000,27.80200,103.65000,105.41000,304.39999,13.84000
2023-05-04,165.78999,27.56200,104,104.69000,305.41000,13.60000
2023-05-05,173.57001,28.68000,105.66000,105.57000,310.64999,14.47000
2023-05-08,173.5,29.15100,105.83000,107.77000,308.64999,14.65000
2023-05-09,171.77000,28.57100,106.62000,107.35000,307,13.94000
2023-05-10,173.56000,28.88500,110.19000,111.75,312.31000,14.31000
2023-05-11,173.75,28.57800,112.18000,116.57000,310.10999,14.070000
2023-05-12,172.57001,28.34000,110.26000,117.51000,308.97000,14.020000
2023-05-15,172.070007,28.95300,111.20000,116.51000,309.45999,15.11000
2023-05-16,172.070007,29.21300,113.40000,119.51000,311.73999,15.050000
2023-05-17,172.69000,30.17800,115.5,120.84000,314,16.14000
2023-05-18,175.050003,31.67800,118.15000,122.83000,318.51999,17.67000
2023-05-19,175.16000,31.26400,116.25,122.76000,318.34000,17.39000
2023-05-22,174.20000,31.17600,115.010002,125.050003,321.17999,17.53000
2023-05-23,171.56000,30.68800,114.99000,122.56000,315.26001,16.92000
2023-05-24,171.84000,30.53800,116.75,120.90000,313.85001,16.030001
2023-05-25,172.99001,37.98000,115,123.48000,325.92001,19.15000
2023-05-26,175.42999,38.94600,120.11000,124.61000,332.89001,22.88000
2023-05-30,177.30000,40.11100,121.66000,123.67000,331.20999,22.87000
2023-05-31,177.25,37.83400,120.58000,122.87000,328.39001,21.15000
2023-06-01,180.089996,39.77000,122.77000,123.72000,332.57999,22.16000
2023-06-02,180.95000,39.32700,124.25,124.67000,335.39999,22.020000
2023-06-05,179.58000,39.17100,125.30000,126.010002,335.94000,20.97000
2023-06-06,179.21001,38.65400,126.61000,127.31000,333.67999,21.73000
2023-06-07,177.82001,37.47500,121.23000,122.5,323.38000,21.64000
2023-06-08,180.57001,38.51000,124.25,122.14000,325.26001,22.28000
2023-06-09,180.96001,38.77000,123.43000,122.23000,326.79001,22.40000
2023-06-12,183.78999,39.48200,126.57000,123.64000,331.85001,24.60000
2023-06-13,183.31000,41.021999,126.66000,123.83000,334.29001,25.56000
2023-06-14,183.95000,42.99700,126.42000,123.67000,337.34000,26.64000
2023-06-15,186.0099945,42.65300,127.11000,125.089996,348.10001,25.95000
2023-06-16,184.92000,42.69200,125.49000,123.53000,342.32999,25.24000
2023-06-20,185.0099945,43.80800,125.78000,123.099998,338.049988,24.65000
2023-06-21,183.96001,43.044998,124.83000,120.55000,333.56000,22.78000
2023-06-22,187,43.025002,130.14999,123.15000,339.70999,23.10000
2023-06-23,186.67999,42.20900,129.33000,122.34000,335.019989,21.89000
2023-06-26,185.27000,40.63200,127.33000,118.34000,328.60001,22.090000
2023-06-27,188.059998,41.87600,129.17999,118.33000,334.57001,24.37000
2023-06-28,189.25,41.11700,129.039993,120.18000,335.85001,23.72000
2023-06-29,189.59000,40.82200,127.90000,119.099998,335.049988,23.81000
2023-06-30,193.97000,42.30200,130.36000,119.70000,340.54001,24.83000
2023-07-03,192.46001,42.41300,130.22000,119.90000,337.98999,25.49000
2023-07-05,191.33000,42.31700,130.38000,121.75,338.14999,23.85000
2023-07-06,191.81000,42.10300,128.36000,120.11000,341.26999,22.98000
2023-07-07,190.67999,42.50300,129.78000,119.48000,337.22000,22.96000
2023-07-10,188.61000,42.18000,127.13000,116.45000,331.82999,24.32000
2023-07-11,188.080002,42.40500,128.78000,117.14000,332.47000,24.34000
2023-07-12,189.77000,43.90200,130.80000,118.93000,337.20001,25.69000
2023-07-13,190.53999,45.97700,134.30000,124.54000,342.66000,27.28000
2023-07-14,190.69000,45.46900,134.67999,125.42000,345.23999,26.23000
2023-07-17,193.99001,46.46100,133.56000,124.65000,345.73001,28.059999
2023-07-18,193.73000,47.49400,132.83000,123.76000,359.48999,28.26000
2023-07-19,195.10001,47.077000,135.36000,122.029999,355.079987,27.29000
2023-07-20,193.13000,45.52000,129.96001,119.20000,346.87000,24.29000
2023-07-21,191.94000,44.30900,130,120.019997,343.76999,24.92000
2023-07-24,192.75,44.61200,128.80000,121.53000,345.10999,24.90000
2023-07-25,193.62000,45.67900,129.13000,122.21000,350.98001,26.13000
2023-07-26,194.5,45.45200,128.14999,129.27000,337.76999,25.059999
2023-07-27,193.22000,45.90000,128.25,129.39999,330.72000,26.46000
2023-07-28,195.83000,46.75,132.21001,132.58000,338.37000,28.15000
2023-07-31,196.45000,46.72900,133.67999,132.72000,335.92001,28.41000
2023-08-01,195.61000,46.50700,131.69000,131.55000,336.34000,28.53000
2023-08-02,192.58000,44.26900,128.21001,128.38000,327.5,25.28000
2023-08-03,191.17000,44.51500,128.91000,128.45000,326.66000,25.15000
2023-08-04,181.99001,44.68000,139.57001,128.11000,327.78000,24.88000
2023-08-07,178.85001,45.41700,142.22000,131.53000,330.10999,25.66000
2023-08-08,179.80000,44.66400,139.94000,131.39999,326.049988,24.46000
2023-08-09,178.19000,42.55400,137.85001,129.66000,322.23001,23.090000
2023-08-10,177.97000,42.38800,138.56000,129.69000,322.92999,22.81000
2023-08-11,177.78999,40.85500,138.41000,129.56000,321.010010,21.14000
2023-08-14,179.46001,43.75300,140.57001,131.33000,324.040009,22.93000
2023-08-15,177.45000,43.94000,137.67000,129.78000,321.85999,21.80000
2023-08-16,176.57001,43.48600,135.070007,128.70000,320.39999,20.53000
2023-08-17,174,43.34400,133.98000,129.92000,316.88000,19.91000
2023-08-18,174.49001,43.29900,133.22000,127.46000,316.48001,20.15000
2023-08-21,175.84000,46.96700,134.67999,128.37000,321.88000,21.88000
2023-08-22,177.23000,45.66800,134.25,129.080002,322.45999,21.35000
2023-08-23,181.12000,47.11600,135.52000,132.37000,327,22.60000
2023-08-24,176.38000,47.16300,131.84000,129.78000,319.97000,20.41000
2023-08-25,178.61000,46.018002,133.25999,129.88000,322.98001,20.66000
2023-08-28,180.19000,46.83500,133.14000,131.0099945,323.70001,21.42000
2023-08-29,184.12000,48.78400,134.91000,134.57001,328.41000,23.070000
2023-08-30,187.64999,49.26400,135.070007,135.88000,328.79001,23.40000
2023-08-31,187.87000,49.35500,138.0099945,136.17000,327.76001,23.86000
2023-09-01,189.46001,48.50900,138.12000,135.66000,328.66000,24.020000
2023-09-05,189.70000,48.54800,137.27000,135.77000,333.54999,24.020000
2023-09-06,182.91000,47.061001,135.36000,134.46001,332.88000,23.44000
2023-09-07,177.56000,46.24100,137.85001,135.25999,329.91000,21.87000
2023-09-08,178.17999,45.57200,138.23000,136.38000,334.26999,21.5
2023-09-11,179.36000,45.17800,143.10001,136.92000,337.94000,21.45000
2023-09-12,176.30000,44.87000,141.23000,135.34000,331.76999,20.94000
2023-09-13,174.21001,45.48500,144.85001,136.71001,336.059998,21.23000
2023-09-14,175.74001,45.58100,144.72000,138.10001,338.70001,21.65000
2023-09-15,175.0099945,43.90000,140.39000,137.39999,330.22000,19.79000
2023-09-18,177.97000,43.96600,139.98000,138.21001,329.059998,19.93000
2023-09-19,179.070007,43.52000,137.63000,138.039993,328.64999,19.43000
2023-09-20,175.49001,42.23900,135.28999,133.74001,320.76999,18.48000
2023-09-21,173.92999,41.016998,129.33000,130.44000,319.53000,17.42000
2023-09-22,174.78999,41.61000,129.12000,130.25,317.010010,17.84000
2023-09-25,176.080002,42.22200,131.27000,131.11000,317.54001,18.22000
2023-09-26,171.96001,41.91100,125.98000,128.57001,312.14001,17.24000
2023-09-27,170.42999,42.46800,125.98000,130.53999,312.79001,17.68000
2023-09-28,170.69000,43.089001,125.98000,132.31000,313.64001,18.64000
2023-09-29,171.21001,43.49900,127.12000,130.86000,315.75,18.87000
2023-10-02,173.75,44.78200,129.46001,134.17000,321.79999,19.080000
2023-10-03,172.39999,43.51700,124.72000,132.42999,313.39001,17.89000
2023-10-04,173.66000,44.041000,127,135.24001,318.95999,18.64000
2023-10-05,174.91000,44.68800,125.96000,135.070007,319.35999,18.40000
2023-10-06,177.49001,45.76200,127.96000,137.58000,327.26001,19.47000
2023-10-09,178.99001,45.27300,128.25999,138.42000,329.82001,19.38000
2023-10-10,178.39000,45.79800,129.48000,138.059998,328.39001,20.049999
2023-10-11,179.80000,46.80600,131.83000,140.55000,332.42001,20.51000
2023-10-12,180.71001,46.94500,132.33000,138.97000,331.16000,20.68000
2023-10-13,178.85001,45.46100,129.78999,137.36000,327.73001,18.98000
2023-10-16,178.72000,46.095001,132.55000,139.10001,332.64001,19.81000
2023-10-17,177.14999,43.93800,131.47000,139.72000,332.059998,19.30000
2023-10-18,175.84000,42.19600,128.13000,137.96001,330.10999,18.28000
2023-10-19,175.46001,42.10100,128.39999,137.75,331.32001,17.43000
2023-10-20,172.88000,41.38700,125.17000,135.60001,326.67001,16.64000
2023-10-23,173,42.97500,126.56000,136.5,329.32001,16.39000
2023-10-24,173.44000,43.66300,128.56000,138.81000,330.53000,17.040001
2023-10-25,171.10001,41.77900,121.39000,125.61000,340.67001,14.97000
2023-10-26,166.89000,40.32600,119.57000,122.28000,327.89001,14.73000
2023-10-27,168.22000,40.5,127.74000,122.17000,329.81000,15.10000
2023-10-30,170.28999,41.16100,132.71001,124.46000,337.31000,14.53000
2023-10-31,170.77000,40.78000,133.089996,124.080002,338.10999,14.90000
2023-11-01,173.97000,42.32500,137,126.45000,346.070007,15.95000
2023-11-02,177.57001,43.50600,138.070007,127.49000,348.32001,17.080000
2023-11-03,176.64999,45.0050011,138.60001,129.10001,352.79999,18.38000
2023-11-06,179.23000,45.75100,139.74001,130.25,356.53000,18.25
2023-11-07,181.82001,45.95500,142.71001,130.97000,360.53000,18.60000
2023-11-08,182.89000,46.57400,142.080002,131.84000,363.20001,18.67000
2023-11-09,182.41000,46.95000,140.60001,130.24001,360.69000,18.39000
2023-11-10,186.39999,48.33500,143.56000,132.59000,369.67001,20.60000
2023-11-13,184.80000,48.62000,142.59000,132.089996,366.67999,20.020000
2023-11-14,187.44000,49.65600,145.80000,133.62000,370.26999,22.14000
2023-11-15,188.0099945,48.88800,143.20000,134.62000,369.67001,22.63000
2023-11-16,189.71001,49.48000,142.83000,136.92999,376.17001,22.72000
2023-11-17,189.69000,49.29800,145.17999,135.31000,369.85001,23.13000
2023-11-20,191.45000,50.40900,146.13000,136.25,377.44000,24.18000
2023-11-21,190.64000,49.94400,143.89999,136.97000,373.070007,22.84000
2023-11-22,191.31000,48.71600,146.71001,138.49001,377.85001,23
2023-11-24,189.97000,47.77600,146.74001,136.69000,377.42999,23.090000
2023-11-27,189.78999,48.24200,147.73000,136.41000,378.60999,22.97000
2023-11-28,190.39999,47.82100,147.029999,137.20000,382.70001,22.54000
2023-11-29,189.37000,48.14000,146.32001,134.99001,378.85001,23.22000
2023-11-30,189.95000,46.77000,146.089996,132.53000,378.91000,22.81000
2023-12-01,191.24001,46.76500,147.029999,131.86000,374.51001,23.070000
2023-12-04,189.42999,45.51000,144.84000,129.27000,369.14001,22.31000
2023-12-05,193.42000,46.56600,146.88000,130.99001,372.51999,21.93000
2023-12-06,192.32001,45.50300,144.52000,130.020004,368.79999,21.47000
2023-12-07,194.27000,46.59600,146.88000,136.92999,370.95001,23.18000
2023-12-08,195.71001,47.50600,147.42000,134.99001,374.23001,23.70000
2023-12-11,193.17999,46.62700,145.89000,133.28999,371.29999,26.11000
2023-12-12,194.71001,47.65700,147.48000,132.52000,374.38000,26.65000
2023-12-13,197.96001,48.088001,148.84000,132.57001,374.37000,27.92000
2023-12-14,198.11000,48.35000,147.42000,131.94000,365.92999,30.19000
2023-12-15,197.57001,48.89000,149.97000,132.60001,370.73001,30.57000
2023-12-18,195.89000,50.077000,154.070007,135.80000,372.64999,30.29000
2023-12-19,196.94000,49.60400,153.78999,136.64999,373.26001,30.75
2023-12-20,194.83000,48.11100,152.12000,138.34000,370.62000,28.10000
2023-12-21,194.67999,48.99000,153.84000,140.42000,373.54001,30.26000
2023-12-22,193.60001,48.83000,153.42000,141.49001,374.57999,30.51000
2023-12-26,193.050003,49.27900,153.41000,141.52000,374.66000,32.16000
2023-12-27,193.14999,49.41700,153.34000,140.37000,374.070007,32.35000
2023-12-28,193.58000,49.52200,153.38000,140.23000,375.28000,32.22000
2023-12-29,192.53000,49.52200,151.94000,139.69000,376.040009,31.40000
2024-01-02,185.64000,48.16800,149.92999,138.17000,370.87000,28.040001
2024-01-03,184.25,47.56900,148.47000,138.92000,370.60001,26.25
2024-01-04,181.91000,47.99800,144.57001,136.39000,367.94000,25.58000
2024-01-05,181.17999,49.097000,145.24001,135.73000,367.75,25.93000
2024-01-08,185.56000,52.25300,149.10001,138.84000,374.69000,28.43000
2024-01-09,185.14000,53.14000,151.37000,140.95000,375.79001,28.42000
2024-01-10,186.19000,54.35000,153.73000,142.28000,382.76999,28.17000
2024-01-11,185.59000,54.82200,155.17999,142.080002,384.63000,28.46000
2024-01-12,185.92000,54.71000,154.62000,142.64999,388.47000,28.10000
2024-01-16,183.63000,56.38200,153.16000,142.49001,390.26999,29.19000
2024-01-17,182.67999,56.053001,151.71001,141.47000,389.47000,28.43000
2024-01-18,188.63000,57.10700,153.5,143.48000,393.87000,31.19000
2024-01-19,191.56000,59.49100,155.34000,146.38000,398.67001,34.86000
2024-01-22,193.89000,59.65400,154.78000,145.99001,396.51001,35.26000
2024-01-23,195.17999,59.87300,156.020004,147.039993,398.89999,35.92000
2024-01-24,194.5,61.36200,156.87000,148.70000,402.56000,37.42000
2024-01-25,194.17000,61.61700,157.75,151.87000,404.87000,37.12000
2024-01-26,192.42000,61.030998,159.12000,152.19000,403.92999,34.0099983
2024-01-29,191.73000,62.46500,161.25999,153.50999,409.72000,35.040001
2024-01-30,188.039993,62.77400,159,151.46001,408.59000,33.53000
2024-01-31,184.39999,61.52700,155.20000,140.10001,397.57999,32.099998
2024-02-01,186.86000,63.027000,159.28000,141.16000,403.78000,32.45000
2024-02-02,185.85001,66.16000,171.81000,142.38000,411.22000,33.65000
2024-02-05,187.67999,69.33200,170.31000,143.67999,405.64999,35.099998
2024-02-06,189.30000,68.22300,169.14999,144.10001,405.48999,33.83000
2024-02-07,189.41000,70.098999,170.53000,145.53999,414.049988,35.36000
2024-02-08,188.32001,69.64100,169.84000,145.91000,414.10999,37.15000
2024-02-09,188.85001,72.13300,174.45000,149,420.54999,39.32000
2024-02-12,187.14999,72.24800,172.34000,147.53000,415.26001,39.15000
2024-02-13,185.039993,72.12800,168.64000,145.14000,406.32001,36.84000
2024-02-14,184.14999,73.90000,170.98000,145.94000,409.48999,39.12000
2024-02-15,183.86000,72.65800,169.80000,142.77000,406.56000,39.11000
2024-02-16,182.31000,72.61300,169.50999,140.52000,404.059998,38.33000
2024-02-20,181.56000,69.45200,167.080002,141.12000,402.79001,36.42000
2024-02-21,182.32001,67.47200,168.59000,142.55000,402.17999,36.14000
2024-02-22,184.37000,78.53800,174.58000,144.089996,411.64999,41.42000
2024-02-23,182.52000,78.81700,174.99001,143.96001,410.34000,40.17000
2024-02-26,181.16000,79.092003,174.73000,137.57001,407.54001,41.21000
2024-02-27,182.63000,78.70100,173.53999,138.88000,407.48001,41.11000
2024-02-28,181.42000,77.66300,173.16000,136.38000,407.72000,39.80000
2024-02-29,180.75,79.11200,176.75999,138.46001,413.64001,42.84000
2024-03-01,179.66000,82.27900,178.22000,137.14000,415.5,48.33000
2024-03-04,175.10001,85.23700,177.58000,133.35001,414.92001,49.77000
2024-03-05,170.12000,85.96400,174.12000,132.67000,402.64999,46.84000
2024-03-06,169.12000,88.70000,173.50999,131.39999,402.089996,50.22000
2024-03-07,169,92.66900,176.82001,134.38000,409.14001,55.32000
2024-03-08,170.73000,87.52800,175.35001,135.41000,406.22000,48.95000
2024-03-11,172.75,85.77400,171.96001,137.67000,404.51999,46.77000
2024-03-12,173.23000,91.91300,175.39000,138.5,415.28000,49.58000
2024-03-13,171.13000,90.88800,176.56000,139.78999,415.10001,46.080002
2024-03-14,173,87.94400,178.75,143.10001,425.22000,43.53000
2024-03-15,172.62000,87.83700,174.42000,141.17999,416.42001,42.74000
2024-03-18,173.72000,88.45500,174.48000,147.67999,417.32001,42.54000
2024-03-19,176.080002,89.39800,175.89999,147.029999,421.41000,41.42000
2024-03-20,178.67000,90.37200,178.14999,148.74001,425.23001,43.40000
2024-03-21,171.37000,91.43500,178.14999,147.60001,429.37000,46.31000
2024-03-22,172.28000,94.28900,178.87000,150.77000,428.73999,46.43000
2024-03-25,170.85001,95.0019989,179.71001,150.070007,422.85999,45.89000
2024-03-26,169.71001,92.56100,178.30000,150.67000,421.64999,45.029999
2024-03-27,173.31000,90.25,179.83000,150.87000,421.42999,46.5
2024-03-28,171.48000,90.35600,180.38000,150.92999,420.72000,46.53000
2024-04-01,170.029999,90.36300,180.97000,155.49001,424.57001,47.99000
2024-04-02,168.84000,89.45200,180.69000,154.56000,421.44000,45.88000
2024-04-03,169.64999,88.96400,182.41000,154.92000,420.45001,46.19000
2024-04-04,168.82001,85.90500,180,150.53000,417.88000,42.37000
2024-04-05,169.58000,88.0080032,185.070007,152.5,425.51999,43.62000
2024-04-08,168.45000,87.13300,185.19000,154.85001,424.59000,44
2024-04-09,169.67000,85.35400,185.67000,156.60001,426.28000,45.39000
2024-04-10,167.78000,87.039001,185.95000,156.14000,423.26001,43.090000
2024-04-11,175.039993,90.61600,189.050003,159.41000,427.92999,45.80000
2024-04-12,176.55000,88.18600,186.13000,157.73000,421.89999,41.51000
2024-04-15,172.69000,86.00099945,183.62000,154.86000,413.64001,39.78000
2024-04-16,169.38000,87.41500,183.32001,154.39999,414.57999,40.54000
2024-04-17,168,84.035004,181.28000,155.47000,411.84000,37.060001
2024-04-18,167.039993,84.67100,179.22000,156.0099945,404.26999,34.91000
2024-04-19,165,76.20000,174.63000,154.089996,399.12000,30.79000
2024-04-22,165.84000,79.51800,177.23000,156.28000,400.95999,32.070000
2024-04-23,166.89999,82.42300,179.53999,158.25999,407.57001,34.11000
2024-04-24,169.020004,79.67700,176.59000,159.13000,409.059998,35.49000
2024-04-25,169.89000,82.63200,173.67000,156,399.040009,37.41000
2024-04-26,169.30000,87.73500,179.62000,171.95000,406.32001,39.80000
2024-04-29,173.5,87.75700,180.96001,166.14999,402.25,40.61000
2024-04-30,170.33000,86.40200,175,162.78000,389.32999,38.18000
2024-05-01,169.30000,83.041000,179,163.86000,394.94000,34.37000
2024-05-02,173.029999,85.81700,184.72000,166.62000,397.84000,36.45000
2024-05-03,183.38000,88.78900,186.21001,167.24001,406.66000,38.97000
2024-05-06,181.71001,92.14000,188.70000,168.10001,413.54001,41.30000
2024-05-07,182.39999,90.55400,188.75999,171.25,409.34000,40.36000
2024-05-08,182.74001,90.41200,188,169.38000,410.54001,40.41000
2024-05-09,184.57001,88.74700,189.5,169.96001,412.32001,39.96000
2024-05-10,183.050003,89.87800,187.48000,168.64999,414.73999,41.029999
2024-05-13,186.28000,90.39900,186.57001,169.14000,413.72000,41.27000
2024-05-14,187.42999,91.35600,187.070007,170.34000,416.56000,43.21000
2024-05-15,189.72000,94.63000,185.99001,172.50999,423.079987,47
2024-05-16,189.84000,94.35900,183.63000,174.17999,420.98999,46.26000
2024-05-17,189.87000,92.47900,184.70000,176.059998,420.20999,45.40000
2024-05-20,191.039993,94.78000,183.53999,176.92000,425.34000,48.25
2024-05-21,192.35001,95.38600,183.14999,177.85001,429.040009,47.98000
2024-05-22,190.89999,94.95000,183.13000,176.38000,430.51999,49.38000
2024-05-23,186.88000,103.79900,181.050003,173.55000,427,48.81000
2024-05-24,189.98000,106.46900,180.75,174.99001,430.16000,51.44000
2024-05-28,189.99001,113.90100,182.14999,176.39999,430.32001,54.040001
2024-05-29,190.28999,114.82500,182.020004,175.89999,429.17001,50.98000
2024-05-30,191.28999,110.5,179.32001,172.11000,414.67001,50
2024-05-31,192.25,109.63300,176.44000,172.5,415.13000,48.59000
2024-06-03,194.029999,115,178.34000,173.17000,413.51999,48.59000
2024-06-04,194.35001,116.43700,179.34000,173.78999,416.070007,47.59000
2024-06-05,195.87000,122.44000,181.28000,175.41000,424.010010,53.52000
2024-06-06,194.48000,120.99800,185,176.73000,424.51999,52.51000
2024-06-07,196.89000,120.88800,184.30000,174.46001,423.85001,51.87000
2024-06-10,193.12000,121.79000,187.059998,175.0099945,427.87000,53.95000
2024-06-11,207.14999,120.91000,187.23000,176.62000,432.67999,54.17000
2024-06-12,213.070007,125.20000,186.89000,177.78999,441.059998,58.72000
2024-06-13,214.24001,129.61000,183.83000,175.16000,441.57999,60.86000
2024-06-14,212.49001,131.88000,183.66000,176.78999,442.57001,60.099998
2024-06-17,216.67000,130.98000,184.059998,177.24001,448.37000,62.67000
2024-06-18,214.28999,135.58000,182.81000,175.089996,446.34000,65.24000
2024-06-20,209.67999,130.78000,186.10001,176.30000,445.70001,60.020000
2024-06-21,207.49001,126.57000,189.080002,179.63000,449.78000,58.20000
2024-06-24,208.14000,118.11000,185.57001,179.22000,447.67001,53.22000
2024-06-25,209.070007,126.089996,186.34000,184.029999,450.95001,55.30000
2024-06-26,213.25,126.40000,193.61000,183.88000,452.16000,54.78000
2024-06-27,214.10001,123.99000,197.85001,185.41000,452.85001,53.80000
2024-06-28,210.62000,123.54000,193.25,182.14999,446.95001,55.36000
2024-07-01,216.75,124.30000,197.20000,182.99001,456.73001,55.36000
